Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! +               [ reduce using rule 48 (operable_expression -> operable_expression / operable_expression .) ]
  ! -               [ reduce using rule 48 (operable_expression -> operable_expression / operable_expression .) ]
  ! DOTADD          [ reduce using rule 48 (operable_expression -> operable_expression / operable_expression .) ]
  ! DOTSUB          [ reduce using rule 48 (operable_expression -> operable_expression / operable_expression .) ]
  ! DOTMUL          [ reduce using rule 48 (operable_expression -> operable_expression / operable_expression .) ]
  ! DOTDIV          [ reduce using rule 48 (operable_expression -> operable_expression / operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 48 (operable_expression -> operable_expression / operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]


state 109

    (52) operable_expression -> operable_expression + operable_expression .
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    /               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    +               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    -               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    DOTMUL          reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    DOTDIV          reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    ,               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    ;               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    EQ              reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    <               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    >               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    GE              reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    LE              reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    NEQ             reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    )               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    ]               reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    OR              reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    AND             reduce using rule 52 (operable_expression -> operable_expression + operable_expression .)
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    TRANSPOSE       shift and go to state 81

  ! DOTADD          [ reduce using rule 52 (operable_expression -> operable_expression + operable_expression .) ]
  ! DOTSUB          [ reduce using rule 52 (operable_expression -> operable_expression + operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 52 (operable_expression -> operable_expression + operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 110

    (53) operable_expression -> operable_expression - operable_expression .
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
    /               reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
    +               reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
    -               reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
    DOTMUL          reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
    DOTDIV          reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
    ,               reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
    ;               reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
    EQ              reduce using rule 53 (operable_expression -> operable_expression - operable_expression .)
